MORTERO;EDAD;DUREZA;PROBETA
075CW;090D;35;3
075CW;090D;33;3
075CW;090D;33;3
075CW;090D;34;3
075CW;090D;37;3
075CW;090D;37;3
075CW;090D;35;3
075CW;090D;33;3
075CW;090D;38;3
075CW;180D;46;1
075CW;180D;45;1
075CW;180D;40;1
075CW;180D;42;1
075CW;180D;43;1
075CW;180D;49;1
075CW;180D;48;1
075CW;180D;44;1
075CW;180D;46;1
075CW;180D;46;1
075CW;180D;45;2
075CW;180D;45;2
075CW;180D;51;2
075CW;180D;49;2
075CW;180D;47;2
075CW;180D;46;2
075CW;180D;47;2
075CW;180D;47;2
075CW;180D;43;2
075CW;180D;45;2
075CW;180D;46;3
075CW;180D;44;3
075CW;180D;43;3
075CW;180D;48;3
075CW;180D;51;3
075CW;180D;47;3
075CW;180D;49;3
075CW;180D;52;3
075CW;180D;47;3
075CW;180D;45;3
100CW;028D;17;1
100CW;028D;18;1
100CW;028D;20;1
100CW;028D;16;1
100CW;028D;16;1
100CW;028D;21;1
100CW;028D;19;1
100CW;028D;18;1
100CW;028D;18;1
100CW;028D;20;1
100CW;028D;16;2
100CW;028D;16;2
100CW;028D;19;2
100CW;028D;18;2
100CW;028D;18;2
100CW;028D;17;2
100CW;028D;18;2
100CW;028D;15;2
100CW;028D;20;2
100CW;028D;17;2
100CW;028D;20;3
100CW;028D;18;3
100CW;028D;20;3
100CW;028D;19;3
100CW;028D;22;3
100CW;028D;20;3
100CW;028D;17;3
100CW;028D;16;3
100CW;028D;17;3
100CW;028D;18;3
100CW;090D;32;1
100CW;090D;31;1
100CW;090D;28;1
100CW;090D;30;1
100CW;090D;31;1
100CW;090D;33;1
100CW;090D;33;1
100CW;090D;31;1
100CW;090D;32;1
100CW;090D;33;1
100CW;090D;29;2
100CW;090D;30;2
100CW;090D;32;2
100CW;090D;31;2
100CW;090D;31;2
100CW;090D;30;2
100CW;090D;29;2
100CW;090D;31;2
100CW;090D;32;2
100CW;090D;29;2
100CW;090D;30;3
100CW;090D;29;3
100CW;090D;31;3
100CW;090D;30;3
100CW;090D;30;3
100CW;090D;32;3
100CW;090D;32;3
100CW;090D;30;3
100CW;090D;31;3
100CW;090D;32;3
100CW;180D;35;1
100CW;180D;36;1
100CW;180D;38;1
100CW;180D;39;1
100CW;180D;37;1
100CW;180D;33;1
100CW;180D;36;1
100CW;180D;33;1
100CW;180D;32;1
100CW;180D;34;1
100CW;180D;33;2
100CW;180D;35;2
100CW;180D;35;2
100CW;180D;34;2
100CW;180D;34;2
100CW;180D;35;2
100CW;180D;33;2
100CW;180D;32;2
100CW;180D;32;2
100CW;180D;34;2
100CW;180D;32;3
100CW;180D;33;3
100CW;180D;35;3
100CW;180D;31;3
100CW;180D;32;3
100CW;180D;37;3
100CW;180D;37;3
100CW;180D;32;3
100CW;180D;35;3
100CW;180D;33;3
